Train_sizes,Score,Set
372,0.7142857142857143,Validation
372,0.8494623655913979,Training
372,0.680672268907563,Validation
372,0.8978494623655914,Training
372,0.3865546218487395,Validation
372,0.967741935483871,Training
372,0.31932773109243695,Validation
387,0.8578811369509044,Training
387,0.21666666666666667,Validation
387,0.8914728682170543,Training
387,0.7058823529411765,Validation
387,0.8811369509043928,Training
387,0.7394957983193278,Validation
387,0.917312661498708,Training
387,0.5210084033613446,Validation
387,0.9560723514211886,Training
387,0.16806722689075632,Validation
402,0.8606965174129353,Training
402,0.21666666666666667,Validation
402,0.9054726368159204,Training
402,0.6890756302521008,Validation
402,0.900497512437811,Training
402,0.7563025210084033,Validation
402,0.9228855721393034,Training
402,0.5294117647058824,Validation
402,0.9502487562189055,Training
402,0.13445378151260504,Validation
416,0.8533653846153846,Training
416,0.21666666666666667,Validation
416,0.90625,Training
416,0.680672268907563,Validation
416,0.9110576923076923,Training
416,0.7647058823529411,Validation
416,0.9038461538461539,Training
416,0.4789915966386555,Validation
416,0.9471153846153846,Training
416,0.1092436974789916,Validation
431,0.8561484918793504,Training
431,0.19166666666666668,Validation
431,0.8584686774941995,Training
431,0.7226890756302521,Validation
431,0.9071925754060325,Training
431,0.8067226890756303,Validation
431,0.802784222737819,Training
431,0.36134453781512604,Validation
431,0.925754060324826,Training
431,0.07563025210084033,Validation
446,0.8699551569506726,Training
446,0.4,Validation
446,0.852017937219731,Training
446,0.6974789915966386,Validation
446,0.8811659192825112,Training
446,0.7983193277310925,Validation
446,0.8094170403587444,Training
446,0.31092436974789917,Validation
446,0.905829596412556,Training
446,0.2184873949579832,Validation
461,0.8459869848156182,Training
461,0.16666666666666666,Validation
461,0.8503253796095445,Training
461,0.6638655462184874,Validation
461,0.8633405639913232,Training
461,0.8235294117647058,Validation
461,0.8026030368763557,Training
461,0.31092436974789917,Validation
461,0.8893709327548807,Training
461,0.42857142857142855,Validation
476,0.8382352941176471,Training
476,0.15833333333333333,Validation
476,0.842436974789916,Training
476,0.6386554621848739,Validation
476,0.8571428571428571,Training
476,0.8235294117647058,Validation
476,0.8109243697478992,Training
476,0.3025210084033613,Validation
476,0.8802521008403361,Training
476,0.6218487394957983,Validation
